
 RUN  v2.1.8 /Users/nickaisbitt/AutoTube
      Coverage enabled with v8

 ✓ src/utils/__tests__/errors.test.ts (17 tests) 3ms

 Test Files  1 passed (1)
      Tests  17 passed (17)
   Start at  12:52:38
   Duration  2.61s (transform 83ms, setup 226ms, collect 26ms, tests 3ms, environment 895ms, prepare 115ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  storyboard.ts    |       0 |      100 |     100 |       0 | 141-897           
  subtitles.ts     |       0 |        0 |       0 |       0 | 1-487             
  templates.ts     |       0 |      100 |     100 |       0 | 15-411            
  thumbnail.ts     |       0 |        0 |       0 |       0 | 1-1149            
  undoRedo.ts      |       0 |        0 |       0 |       0 | 1-172             
  ...ionHistory.ts |       0 |        0 |       0 |       0 | 1-119             
  visionCheck.ts   |       0 |        0 |       0 |       0 | 1-252             
  visualPlanner.ts |       0 |        0 |       0 |       0 | 1-688             
  workspaces.ts    |       0 |        0 |       0 |       0 | 1-154             
  youtube.ts       |       0 |        0 |       0 |       0 | 1-337             
 services/llm      |       0 |        0 |       0 |       0 |                   
  callLLM.ts       |       0 |        0 |       0 |       0 | 1-117             
  index.ts         |       0 |        0 |       0 |       0 | 1                 
  parsing.ts       |       0 |        0 |       0 |       0 | 1-158             
  ...tGenerator.ts |       0 |        0 |       0 |       0 | 1-515             
  ...ptReviewer.ts |       0 |        0 |       0 |       0 | 1-309             
  ...eGenerator.ts |       0 |        0 |       0 |       0 | 1-121             
  topicContext.ts  |       0 |        0 |       0 |       0 | 1-74              
 services/renderer |       0 |       25 |      25 |       0 |                   
  animation.ts     |       0 |      100 |     100 |       0 | 20-44             
  assetCache.ts    |       0 |        0 |       0 |       0 | 1-57              
  editingRhythm.ts |       0 |        0 |       0 |       0 | 1-867             
  encoding.ts      |       0 |        0 |       0 |       0 | 1-160             
  ...rFormatter.ts |       0 |      100 |     100 |       0 | 8-62              
  index.ts         |       0 |        0 |       0 |       0 | 1                 
  orchestrator.ts  |       0 |        0 |       0 |       0 | 1-465             
  preload.ts       |       0 |        0 |       0 |       0 | 1-200             
 ...enderer/canvas |       0 |       20 |      20 |       0 |                   
  draw.ts          |       0 |        0 |       0 |       0 | 1-519             
  overlays.ts      |       0 |      100 |     100 |       0 | 19-205            
  scenes.ts        |       0 |        0 |       0 |       0 | 1-571             
  text.ts          |       0 |        0 |       0 |       0 | 1-101             
  transitions.ts   |       0 |        0 |       0 |       0 | 1-517             
 ...ourceProviders |       0 |    16.66 |   16.66 |       0 |                   
  flickr.ts        |       0 |        0 |       0 |       0 | 1-134             
  govPress.ts      |       0 |        0 |       0 |       0 | 1-228             
  index.ts         |       0 |        0 |       0 |       0 | 1-173             
  pexels.ts        |       0 |        0 |       0 |       0 | 1-99              
  pixabay.ts       |       0 |        0 |       0 |       0 | 1-90              
  types.ts         |       0 |        0 |       0 |       0 |                   
 services/tts      |       0 |    33.33 |   33.33 |       0 |                   
  audioExport.ts   |       0 |      100 |     100 |       0 | 38-178            
  browserEngine.ts |       0 |        0 |       0 |       0 | 1-63              
  grokEngine.ts    |       0 |        0 |       0 |       0 | 1-149             
  index.ts         |       0 |        0 |       0 |       0 | 1-59              
  interface.ts     |       0 |        0 |       0 |       0 |                   
  kokoroEngine.ts  |       0 |        0 |       0 |       0 | 1-123             
  meloEngine.ts    |       0 |        0 |       0 |       0 | 1-137             
  ...Controller.ts |       0 |      100 |     100 |       0 | 37-246            
  registry.ts      |       0 |        0 |       0 |       0 | 1-127             
 utils             |     4.2 |    66.66 |      50 |     4.2 |                   
  cn.ts            |       0 |        0 |       0 |       0 | 1-6               
  errors.ts        |     100 |      100 |     100 |     100 |                   
  extractJson.ts   |       0 |        0 |       0 |       0 | 1-104             
  ...ithTimeout.ts |       0 |      100 |     100 |       0 | 22-153            
  jsonRepair.ts    |       0 |      100 |     100 |       0 | 14-55             
  secureStorage.ts |       0 |      100 |     100 |       0 | 20-191            
  speech.ts        |       0 |        0 |       0 |       0 | 1-111             
  storage.ts       |       0 |        0 |       0 |       0 | 1-19              
  withRetry.ts     |       0 |        0 |       0 |       0 | 1-139             
-------------------|---------|----------|---------|---------|-------------------
